"IQ","social","artistic","language","walking","talking"
1.3394910976362,1.02248847276745,0.63025156090897,0.711399681846434,0.957389932114843,0.163413634403156
0.629725795085885,-0.0394773708691755,0.614887068666918,1.05429361107453,-0.0686817885495617,0.81112788520433
0.534016419080256,0.628862380965422,-0.251965940215545,0.39080196073595,-0.199360603132213,0.736205341790985
-0.140716914938242,0.654506198001183,1.33352305926802,0.736275570339719,-0.895622716032931,0.903924781107603
1.04729867773853,-0.164529760150785,-1.00934516689683,0.174169652097044,-0.134611389931276,-0.0448122702480695
-0.166664590827799,0.146904005261378,-0.353057701130288,0.05439892380234,0.161673963712899,-0.48455380820466
1.22998275915624,0.444749405472964,-0.306036453965293,1.11169971384323,0.744117210469171,1.54137942608156
-1.27673260720355,-0.127518732960324,-0.663109641728611,-0.440759639773198,0.579030435937554,-0.559945142247488
-0.697364164296123,0.0201112643762161,-1.4284256800364,-0.58942035941657,-0.00416449136493499,-1.05507690774794
0.774933377008009,0.863179018529107,-1.33587368408128,-1.94689689089575,-0.531913223723588,-0.0445071036410442
-0.558545356858563,-0.29997767224779,-0.988087485933496,-0.484141106720686,-0.223374709383693,-0.214922032447207
1.40935859790007,0.684986981300898,0.751231382781603,2.16400197710948,0.986499328447405,2.15557764271898
0.855331031028062,-0.608673681200579,-0.385669055496448,-0.55247386082229,-1.05603158418031,0.118275864917657
0.253564017045455,-0.599156364174547,-1.62892048682692,-0.453526123154116,-1.04442007383123,-1.0070383815994
1.54078015794564,2.81152183111447,2.22361697202289,1.05809197704763,1.520610282783,0.891876991529221
-1.61514829274271,0.574074510054027,0.908630027795636,-1.09551479204253,0.990180836875611,-1.0385816626502
0.475318911922447,-1.24672255478517,-0.205345293585205,-1.25180063845073,-0.589136438485993,-0.498218449825893
0.395962120843908,-0.801137936853399,-0.168187098212079,-0.303755371656487,-1.13168533556098,-0.619158190898756
-0.997600836099608,1.1456239792998,0.21240516723775,1.12941582942171,0.989553397838442,1.72566373797639
-0.666355564069931,-1.26481694235827,-2.00006929381843,-0.340289768814337,-2.06250822255367,-2.02263452760158
-0.307145068653036,0.302156013300731,0.401945041707489,-0.328715055684624,0.258864937448212,-0.401582430828427
-1.73537209570872,1.02633696737849,0.405027638926292,0.898301681693529,0.292281851944628,1.20472647190951
0.834227368036261,-0.829911395514558,1.27621096618303,-0.653967319118627,-0.273855678470152,0.047468784851426
1.30157947198698,-0.199250110976363,-0.0766868030257461,1.07435844861263,-0.496728192865258,-0.750034944267864
-0.259410211071616,0.129728711428808,0.190628220221273,-0.228719597884066,0.201022918149154,0.752869682621454
1.94619777320684,2.02619522694931,1.75843775939546,1.28349687064313,1.16063459414238,0.480143455840768
0.562276016084035,0.713564900033701,2.39556675139652,1.9040189369267,1.4528395646352,1.69583488730833
-0.952661028297055,-1.03882729699441,-0.267034486960494,-1.35788784358608,0.0605536338097979,-0.584480173495335
-0.0200796998196485,-1.17576653503779,-1.35884700216495,-0.564681354226163,-0.923707786582175,-1.21391944428552
0.830739278943723,0.561069626514328,-0.264005126738723,0.604001376840423,0.706789905683246,0.417453457943303
2.27513338531445,0.375506971729733,0.155010674532538,0.247251270811414,-0.251550286197209,0.616799022588272
